11256,2013-10-02T00:00:00.000+05:30,35
62175,2014-01-10T00:00:00.000+05:30,9062
39861,2014-03-28T00:00:00.000+05:30,2911
7855,2013-09-11T00:00:00.000+05:30,6004
56933,2014-07-20T00:00:00.000+05:30,486
48917,2014-05-25T00:00:00.000+05:30,1548
58273,2013-08-14T00:00:00.000+05:30,1735
48748,2014-05-24T00:00:00.000+05:30,375
62810,2014-02-02T00:00:00.000+05:30,374
57204,2014-07-21T00:00:00.000+05:30,10973
66958,2014-07-07T00:00:00.000+05:30,467
58138,2013-08-09T00:00:00.000+05:30,5103
34659,2014-02-23T00:00:00.000+05:30,4507
51177,2014-06-10T00:00:00.000+05:30,9763
929,2013-07-30T00:00:00.000+05:30,8482
39144,2014-03-23T00:00:00.000+05:30,3568
60321,2013-11-02T00:00:00.000+05:30,6953
23415,2013-12-17T00:00:00.000+05:30,7616
57427,2014-07-22T00:00:00.000+05:30,5464
67178,2014-07-16T00:00:00.000+05:30,4761
39151,2014-03-23T00:00:00.000+05:30,10058
2153,2013-08-05T00:00:00.000+05:30,2430
4040,2013-08-17T00:00:00.000+05:30,10234
16133,2013-11-04T00:00:00.000+05:30,8670
36500,2014-03-06T00:00:00.000+05:30,10815
34855,2014-02-25T00:00:00.000+05:30,6736
54662,2014-07-05T00:00:00.000+05:30,931
61069,2013-11-29T00:00:00.000+05:30,8411
52361,2014-06-18T00:00:00.000+05:30,11376
61572,2013-12-18T00:00:00.000+05:30,1347
62999,2014-02-09T00:00:00.000+05:30,7401
27706,2014-01-12T00:00:00.000+05:30,1385
29360,2014-01-22T00:00:00.000+05:30,3297
44625,2014-04-27T00:00:00.000+05:30,11611
21990,2013-12-06T00:00:00.000+05:30,4014
43432,2014-04-20T00:00:00.000+05:30,12170
47979,2014-05-18T00:00:00.000+05:30,1627
22949,2013-12-13T00:00:00.000+05:30,10923
56120,2014-07-15T00:00:00.000+05:30,10854
15135,2013-10-29T00:00:00.000+05:30,6354
47810,2014-05-16T00:00:00.000+05:30,4633
51891,2014-06-15T00:00:00.000+05:30,927
51137,2014-06-10T00:00:00.000+05:30,2717
66271,2014-06-13T00:00:00.000+05:30,6893
46420,2014-05-09T00:00:00.000+05:30,4833
16923,2013-11-07T00:00:00.000+05:30,10474
3652,2013-08-15T00:00:00.000+05:30,6699
30737,2014-01-31T00:00:00.000+05:30,6249
9838,2013-09-24T00:00:00.000+05:30,4181
33625,2014-02-17T00:00:00.000+05:30,10135
27517,2014-01-11T00:00:00.000+05:30,620
35282,2014-02-27T00:00:00.000+05:30,8051
25687,2013-12-31T00:00:00.000+05:30,11675
40851,2014-04-02T00:00:00.000+05:30,1527
1186,2013-07-31T00:00:00.000+05:30,11947
15432,2013-10-31T00:00:00.000+05:30,9744
21524,2013-12-04T00:00:00.000+05:30,6092
55314,2014-07-10T00:00:00.000+05:30,8878
6819,2013-09-06T00:00:00.000+05:30,1548
59914,2013-10-17T00:00:00.000+05:30,8715
31926,2014-02-07T00:00:00.000+05:30,2387
1776,2013-08-03T00:00:00.000+05:30,6222
19866,2013-11-24T00:00:00.000+05:30,3928
64154,2014-03-26T00:00:00.000+05:30,4335
31475,2014-02-04T00:00:00.000+05:30,4301
34677,2014-02-24T00:00:00.000+05:30,12360
29846,2014-01-26T00:00:00.000+05:30,9088
6750,2013-09-05T00:00:00.000+05:30,221
17310,2013-11-09T00:00:00.000+05:30,6612
68079,2014-01-31T00:00:00.000+05:30,5142
17790,2013-11-12T00:00:00.000+05:30,2500
27999,2014-01-14T00:00:00.000+05:30,4428
67608,2013-09-11T00:00:00.000+05:30,1459
39538,2014-03-26T00:00:00.000+05:30,11270
58874,2013-09-06T00:00:00.000+05:30,489
42331,2014-04-12T00:00:00.000+05:30,6246
44971,2014-04-29T00:00:00.000+05:30,8613
2189,2013-08-06T00:00:00.000+05:30,6829
39582,2014-03-26T00:00:00.000+05:30,3142
9370,2013-09-22T00:00:00.000+05:30,2009
4585,2013-08-22T00:00:00.000+05:30,501
8209,2013-09-14T00:00:00.000+05:30,1045
52463,2014-06-19T00:00:00.000+05:30,7525
44194,2014-04-25T00:00:00.000+05:30,8553
30327,2014-01-29T00:00:00.000+05:30,11860
47679,2014-05-16T00:00:00.000+05:30,172
15148,2013-10-29T00:00:00.000+05:30,4376
19594,2013-11-23T00:00:00.000+05:30,2025
17257,2013-11-09T00:00:00.000+05:30,4121
7770,2013-09-10T00:00:00.000+05:30,7762
68516,2014-06-03T00:00:00.000+05:30,5372
9079,2013-09-20T00:00:00.000+05:30,2642
19983,2013-11-25T00:00:00.000+05:30,6306
29817,2014-01-25T00:00:00.000+05:30,7129
40382,2014-03-31T00:00:00.000+05:30,1276
47389,2014-05-14T00:00:00.000+05:30,3547
55920,2014-07-14T00:00:00.000+05:30,764
63285,2014-02-19T00:00:00.000+05:30,845
43621,2014-04-21T00:00:00.000+05:30,6299
16359,2013-11-05T00:00:00.000+05:30,1442
34332,2014-02-21T00:00:00.000+05:30,8358
59621,2013-10-05T00:00:00.000+05:30,10906
41944,2014-04-09T00:00:00.000+05:30,2865
41381,2014-04-05T00:00:00.000+05:30,11647
28182,2014-01-15T00:00:00.000+05:30,9579
30202,2014-01-28T00:00:00.000+05:30,4812
10563,2013-09-28T00:00:00.000+05:30,6237
