50,2013-07-25T00:00:00.000+05:30,5225
112,2013-07-26T00:00:00.000+05:30,5375
527,2013-07-28T00:00:00.000+05:30,5426
552,2013-07-28T00:00:00.000+05:30,1445
564,2013-07-28T00:00:00.000+05:30,2216
607,2013-07-28T00:00:00.000+05:30,6376
649,2013-07-28T00:00:00.000+05:30,7261
667,2013-07-28T00:00:00.000+05:30,4726
716,2013-07-29T00:00:00.000+05:30,2581
717,2013-07-29T00:00:00.000+05:30,8208
738,2013-07-29T00:00:00.000+05:30,10042
753,2013-07-29T00:00:00.000+05:30,5094
929,2013-07-30T00:00:00.000+05:30,8482
955,2013-07-30T00:00:00.000+05:30,8117
962,2013-07-30T00:00:00.000+05:30,9492
1013,2013-07-30T00:00:00.000+05:30,1903
1169,2013-07-31T00:00:00.000+05:30,3971
1186,2013-07-31T00:00:00.000+05:30,11947
1190,2013-07-31T00:00:00.000+05:30,12360
1313,2013-08-01T00:00:00.000+05:30,3471
1365,2013-08-01T00:00:00.000+05:30,8567
1383,2013-08-01T00:00:00.000+05:30,1753
1435,2013-08-01T00:00:00.000+05:30,1879
1497,2013-08-01T00:00:00.000+05:30,7193
1593,2013-08-02T00:00:00.000+05:30,4395
1598,2013-08-02T00:00:00.000+05:30,10784
1776,2013-08-03T00:00:00.000+05:30,6222
1849,2013-08-03T00:00:00.000+05:30,3757
1859,2013-08-03T00:00:00.000+05:30,6957
2012,2013-08-04T00:00:00.000+05:30,5165
2041,2013-08-05T00:00:00.000+05:30,3564
2053,2013-08-05T00:00:00.000+05:30,10902
2090,2013-08-05T00:00:00.000+05:30,7825
2112,2013-08-05T00:00:00.000+05:30,11401
2144,2013-08-05T00:00:00.000+05:30,7932
2150,2013-08-05T00:00:00.000+05:30,385
2153,2013-08-05T00:00:00.000+05:30,2430
2170,2013-08-06T00:00:00.000+05:30,3116
2189,2013-08-06T00:00:00.000+05:30,6829
2264,2013-08-06T00:00:00.000+05:30,5388
2271,2013-08-06T00:00:00.000+05:30,7603
2288,2013-08-06T00:00:00.000+05:30,5401
2334,2013-08-06T00:00:00.000+05:30,9674
2371,2013-08-06T00:00:00.000+05:30,9332
2411,2013-08-07T00:00:00.000+05:30,4211
2433,2013-08-07T00:00:00.000+05:30,1450
2468,2013-08-07T00:00:00.000+05:30,3766
2476,2013-08-07T00:00:00.000+05:30,7320
2510,2013-08-07T00:00:00.000+05:30,10100
2559,2013-08-07T00:00:00.000+05:30,4308
2587,2013-08-08T00:00:00.000+05:30,1314
2664,2013-08-08T00:00:00.000+05:30,2260
2691,2013-08-08T00:00:00.000+05:30,9063
2754,2013-08-09T00:00:00.000+05:30,8946
2784,2013-08-09T00:00:00.000+05:30,8880
2887,2013-08-10T00:00:00.000+05:30,10632
2915,2013-08-10T00:00:00.000+05:30,1542
2921,2013-08-10T00:00:00.000+05:30,2803
3086,2013-08-11T00:00:00.000+05:30,6584
3246,2013-08-12T00:00:00.000+05:30,1852
3295,2013-08-12T00:00:00.000+05:30,651
3335,2013-08-12T00:00:00.000+05:30,5926
3413,2013-08-13T00:00:00.000+05:30,214
3475,2013-08-14T00:00:00.000+05:30,7798
3537,2013-08-14T00:00:00.000+05:30,1320
3551,2013-08-14T00:00:00.000+05:30,5363
3553,2013-08-14T00:00:00.000+05:30,11214
3616,2013-08-15T00:00:00.000+05:30,8508
3652,2013-08-15T00:00:00.000+05:30,6699
3673,2013-08-15T00:00:00.000+05:30,6287
3687,2013-08-15T00:00:00.000+05:30,9688
3695,2013-08-15T00:00:00.000+05:30,11537
3774,2013-08-16T00:00:00.000+05:30,12431
3797,2013-08-16T00:00:00.000+05:30,10973
3953,2013-08-17T00:00:00.000+05:30,8628
3970,2013-08-17T00:00:00.000+05:30,294
3991,2013-08-17T00:00:00.000+05:30,4414
3998,2013-08-17T00:00:00.000+05:30,5327
4018,2013-08-17T00:00:00.000+05:30,2205
4023,2013-08-17T00:00:00.000+05:30,2219
4040,2013-08-17T00:00:00.000+05:30,10234
4205,2013-08-18T00:00:00.000+05:30,4965
4223,2013-08-18T00:00:00.000+05:30,3284
4286,2013-08-19T00:00:00.000+05:30,1092
4352,2013-08-20T00:00:00.000+05:30,6593
4354,2013-08-20T00:00:00.000+05:30,7268
4461,2013-08-20T00:00:00.000+05:30,6201
4477,2013-08-21T00:00:00.000+05:30,10761
